Participant,Provenance,NonParticipant,Achievement,Sport,Location,TimePeriod,Controversy,GoverningBody,Viewpoint,Context,PrimaryAttitude,AttitudeShift,SecondaryAttitude,,,,,,,,,,,,,,,,,,,,,,,
New Orleans Saints team,USA,,Super Bowl XLIV,American football,USA,2009,RuleViolation,National Football League (NFL),GoverningBody viewpoint,"The team was involved in a pay-for-performance scheme operated from the 2009 to 2012, encouraging players to injure opponents, casting doubts on their Super Bowl title.",The victory of the New Orleans Saints in the 2009 competition and strong placements in the following two championships.,"The contribution from ESPN in 2012, which provided evidence that was subsequently called by the NFL an irrefutable proof of the scheme .","Sanctions to New Olrleans Saints coaches and front-office personnel for their roles in the scandal. Mass suspensions, federal court hearings, litigation, and a fine of $500,000.",,,,,,,,,,,,,,,,,,,,,,,
New Orleans Saints team,USA,,Super Bowl XLV,American football,USA,2010,RuleViolation,National Football League (NFL),GoverningBody viewpoint,"The team was involved in a pay-for-performance scheme operated from the 2009 to 2012, encouraging players to injure opponents, casting doubts on their Super Bowl title.",The victory of the New Orleans Saints in the 2009 competition and strong placements in the following two championships.,"The contribution from ESPN in 2012, which provided evidence that was subsequently called by the NFL an irrefutable proof of the scheme .","Sanctions to New Olrleans Saints coaches and front-office personnel for their roles in the scandal. Mass suspensions, federal court hearings, litigation, and a fine of $500,000.",,,,,,,,,,,,,,,,,,,,,,,
New Orleans Saints team,USA,,Super Bowl XLVI,American football,USA,2011 / 2012,RuleViolation,National Football League (NFL),GoverningBody viewpoint,"The team was involved in a pay-for-performance scheme operated from the 2009 to 2012, encouraging players to injure opponents, casting doubts on their Super Bowl title.",The victory of the New Orleans Saints in the 2009 competition and strong placements in the following two championships.,"The contribution from ESPN in 2012, which provided evidence that was subsequently called by the NFL an irrefutable proof of the scheme .","Sanctions to New Olrleans Saints coaches and front-office personnel for their roles in the scandal. Mass suspensions, federal court hearings, litigation, and a fine of $500,000.",,,,,,,,,,,,,,,,,,,,,,,
Diego Maradona,Argentina,,13th FIFA World Cup,Soccer,Mexico,1986,RuleViolation,International Federation of Association Football (FIFA),GoverningBody viewpoint,"Maradona scored a controversial goal using his hand in the quarter-final match against England, leading to ongoing debates about the legitimacy of Argentina's title.",The referees did not have a clear view of the play and allowed the goal to stand. Argentina advanced to the semifinals and subsequently won the Cup.,"The controversy after the match, along with the subsequent reuse of the ""Hand of God"" in the 1990 World Cup against the USSR, led FIFA to change the refereeing rules, creating what is known as Fair Play.",Argentina retained its title despite the controversy surrounding the match.,,,,,,,,,,,,,,,,,,,,,,,
Japan team / United States of America team,Japan / USA,,6th Women's World Cup final,Soccer,Germany,2011,Officiating,International Federation of Association Football (FIFA),GoverningBody viewpoint,"Several disputed officiating decisions taken by the referee Bibiana Stenhaus, including a controversial penalty, led to debates over the fairness of the Japan's title.","Japan won the final of the World Cup, and although many fans questioned the controversial officiating, FIFA did not make a statement on the matter.","No official investigation was initiated, despite external appeals.","Japan won the final of the World Cup, and although many fans questioned the controversial officiating, FIFA did not make a statement on the matter.",,,,,,,,,,,,,,,,,,,,,,,
Oakland Athletics team / Cincinnati Reds team,USA,,87th World Series,Baseball,USA,1990,Officiating,Major League Baseball (MLB),GoverningBody viewpoint,The public and the press raised questions about the legitimacy of the game upon observing officiating decisions that continuously favored the Reds.,The victory in the championship secured the team's fifth title and was deemed one of the greatest upsets in baseball history due to the Reds' unbeatable winning streak.,"No official investigation was initiated, despite external appeals.",The victory in the championship secured the team's fifth title and was deemed one of the greatest upsets in baseball history due to the Reds' unbeatable winning streak.,,,,,,,,,,,,,,,,,,,,,,,
Aluminium Konin team / Amica Wronki team,Poland,,44th Polish Men's Football Cup,Soccer,Poland,1998,Officiating,Polish Football Association (PZPN),GoverningBody viewpoint,The Polish Cup final  between the clubs Aluminium Konin and Amica Wronki sparked controversy due to alleged irregularities in officiating.,Amica Wronki won the cup.,"The director of Amica Wronki at the time, Ryszard Forbrich, known as ""Fryzjer"", was revealed in 2006 to be the leader of an organised crime group, fixing matches all around the country, instrumental to a huge corruption scandal in Polish football.","The team did not lose the title due to insufficient evidence, but the coach was sentenced to 6 years in prison in 2022 after years of legal appeals, although this was not specifically related to the 1998 finals.",,,,,,,,,,,,,,,,,,,,,,,
Chelsea team / Barcelona team,England / Spain,,54th UEFA Champions League semifinals,Soccer,Spain,2009,Officiating,Union of European Football Associations (UEFA),GoverningBody viewpoint,"The game, then tied at 1-1, had many incorrect decisions by the referee Tom Henning Øvrebø. The use of the Away Goals rule instead of penalties gave Barcelona the win, as the team had scored more goals in the championship.",Barcelona won the match.,"At the end of the game, both Chelsea fans and players were outraged by the officiating. Some players insulted Øvrebø, and Didier Drogba had to be physically restrained to prevent him from attacking the referee. Despite requests for a review of the match, UEFA upheld Barcelona's victory, fined Chelsea for inappropriate conduct, and banned players from subsequent matches.",Barcelona retained their victory. The referee admitted to officiating mistakes in 2018.,,,,,,,,,,,,,,,,,,,,,,,
Houston Astros team,USA,,113th World Series,Baseball,USA,2017,Technology,Major League Baseball (MLB),GoverningBody viewpoint,Astros were running a sophisticated electronic sign stealing system to determine the kinds of throws a rival pitcher would perform.,"The team was the champion of the 2017 World Series, marking its first victory in the championship.","After the 2019 season, former Houston pitcher Mike Fiers alleged that the 2017 Astros used technology to illicitly steal their opponents' signs and relay it to their hitters. In 2020 the investigation was concluded.","Although they did not lose the title, the team was penalized with a fine, a temporary ban from participating in the championship, and mandatory changes to the management staff.",,,,,,,,,,,,,,,,,,,,,,,
Michael Phelps,USA,,XXIX Summer Olympiad 200-metre butterfly,Swimming,China,2008,Technology,International Olympic Committee (IOC),GoverningBody viewpoint,The swimmer Michael Phelps wore a full-body suit that was questioned for giving him an unfair advantage.,"Michael Phelps won 8 gold medals, breaking the record for the most gold medals won in a single Olympic Games.",The International Olympic Committee received numerous inquiries about the use of technological swimwear. The use of the swimsuit was banned in 2009.,"Michael Phelps kept his medals and broke his own records at the following Olympics in 2012, this time without the use of the suit.",,,,,,,,,,,,,,,,,,,,,,,
Femke Van den Driessche,Belgium,,67th UCI Cyclo-cross World Championships women's under-23,Cyclism,Belguim,2016,Technology,International Cycling Union (UCI),GoverningBody viewpoint,"Van den Driessche started as one of the favorites during the championship, but failed to finish. Her race was interrupted due to mechanical problems and electrical cables were observed hanging from her bike during a pit stop equipment check.","Thalita de Jong was the winner of the competition, while Van den Driessche did not finish the race.","The UCI tested a new detection system, checked Van den Driessche's bicycles, and found a motor in one that was in her pitstop. This was the first time in cycling history that evidence of technological fraud was discovered.","The cyclist was initially handed a temporary suspension and fines. However, due to her failure to pay the fines and her absence from the UCI disciplinary committee hearings, she was issued a six-year ban.",,,,,,,,,,,,,,,,,,,,,,,
Simon Ammann,Switzerland,,31st Ski Jumping World Cup,Skying,Norway,2009 / 2010,Technology,International Ski Federation (FIS),GoverningBody viewpoint,"Simon Ammann's victories in the 2009 Ski World Cup were largely attributed to adjustments in his ski bindings, which enabled him to transition from the take-off to the flight phase faster than anyone else.","Simon Ammann claimed both individual gold medals at the Vancouver Olympics, along with the Ski Flying World Championship gold and the World Cup title. ","The International Ski Federation (FIS) did not issue an official statement regarding the victory, despite being questioned as mechanical dopping. Ski jumping is internally known to be partly a technological arms race, although the equipment follows specific regulations.",Simon Ammann retained his titles.,,,,,,,,,,,,,,,,,,,,,,,
Simon Ammann,Switzerland,,XXI Winter Olympiad individual normal hill event,Skying,Canada,2010,Technology,International Olympic Committee (IOC) ,GoverningBody viewpoint,"Simon Ammann's victories in the 2009 Ski World Cup were largely attributed to adjustments in his ski bindings, which enabled him to transition from the take-off to the flight phase faster than anyone else.","Simon Ammann claimed both individual gold medals at the Vancouver Olympics, along with the Ski Flying World Championship gold and the World Cup title. ","The International Ski Federation (FIS) did not issue an official statement regarding the victory, despite being questioned as mechanical dopping. Ski jumping is internally known to be partly a technological arms race, although the equipment follows specific regulations.",Simon Ammann retained his titles.,,,,,,,,,,,,,,,,,,,,,,,
Oscar Pistorius,South Africa,,13th Summer Paralympiad 100 metres,Athletics,China,2008,Technology,International Paralympic Committee (IPC),GoverningBody viewpoint,The para-athlete Oscar Pistorius won a bronze medal at the Athens Olympics and was a winner in several other championships. The use of flexible prosthetics raised questions to the IAAF (International Association of Athletics Federations) and the World Championships in Athletics regarding an unfair advantage.," IAAF in 2008 ruled Pistorius's prostheses ineligible for use in competitions conducted under the IAAF rules, including the 2008 Summer Olympic Games.","The athlete appealed the decision to the Court of Arbitration for Sport (CAS), which heard his appeal and reversed the decision made by the IAAF. The reversal was ratified by the International Olympic Committee, allowing the athlete to compete with the prosthetics.",He won three gold medals at the Paralympics.,,,,,,,,,,,,,,,,,,,,,,,
Oscar Pistorius,South Africa,,13th Summer Paralympiad 200 metres,Athletics,China,2008,Technology,International Paralympic Committee (IPC),GoverningBody viewpoint,The para-athlete Oscar Pistorius won a bronze medal at the Athens Olympics and was a winner in several other championships. The use of flexible prosthetics raised questions to the IAAF (International Association of Athletics Federations) and the World Championships in Athletics regarding an unfair advantage.," IAAF in 2008 ruled Pistorius's prostheses ineligible for use in competitions conducted under the IAAF rules, including the 2008 Summer Olympic Games.","The athlete appealed the decision to the Court of Arbitration for Sport (CAS), which heard his appeal and reversed the decision made by the IAAF. The reversal was ratified by the International Olympic Committee, allowing the athlete to compete with the prosthetics.",He won three gold medals at the Paralympics.,,,,,,,,,,,,,,,,,,,,,,,
Oscar Pistorius,South Africa,,13th Summer Paralympiad 400 metres,Athletics,China,2008,Technology,International Paralympic Committee (IPC),GoverningBody viewpoint,The para-athlete Oscar Pistorius won a bronze medal at the Athens Olympics and was a winner in several other championships. The use of flexible prosthetics raised questions to the IAAF (International Association of Athletics Federations) and the World Championships in Athletics regarding an unfair advantage.," IAAF in 2008 ruled Pistorius's prostheses ineligible for use in competitions conducted under the IAAF rules, including the 2008 Summer Olympic Games.","The athlete appealed the decision to the Court of Arbitration for Sport (CAS), which heard his appeal and reversed the decision made by the IAAF. The reversal was ratified by the International Olympic Committee, allowing the athlete to compete with the prosthetics.",He won three gold medals at the Paralympics.,,,,,,,,,,,,,,,,,,,,,,,
Tonya Harding,USA,,1994 U.S. Figure Skating Championships,Figure Skating,USA,1994,Ethics,U.S. Figure Skating Association (USFSA),GoverningBody viewpoint,"One day before the championship, Nancy Kerrigan was attacked in a corridor after a practice session. Harding's involvement in the attack  led to ongoing debates about the ethics surrounding her participation and subsequent titles.",Tonya Harding won first place at the championship classfying herself to the Olympics.,Harding confessed paticipation in the attack on Nancy Kerrigan under FBI interrogation 10 days later. ,"The USFSA disciplinary panel stated the suspension of her title, the impossibility of participating in the Olympics, and her permanent ban from Figure Skating national championships.",,,,,,,,,,,,,,,,,,,,,,,
Michael Jordan,USA,,1997 NBA Finals,Basketball,USA,1997,Ethics,National Basketball Association's (NBA) ,GoverningBody viewpoint,"The Chicago Bulls played the NBA Finals in 1997 against the Utah Jazz, with standout player Michael Jordan, who played the game while ill, often referred to as the ""Flu Game.""","The Chicago Bulls were the winners, and Michael Jordan was named the NBA Finals Most Valuable Player of the season.","BA did not implement any specific rules regarding players competing while sick. However, his performance sparked discussions about player health, endurance, and the risks associated with playing under illness or extreme physical distress.","The Chicago Bulls were the winners, and Michael Jordan was named the NBA Finals Most Valuable Player of the season.",,,,,,,,,,,,,,,,,,,,,,,
Jim Thorpe,USA,,V Summer Olympiad Classic Pentathlon,Athletics,Sweden,1912,Ethics,International Olympic Committee (IOC) ,GoverningBody viewpoint,"Breaking an Olympic rule, Jim Thorpe had his amateur status questioned because he had briefly played semi-professional baseball.",Jim Thorpe won gold in both the pentathlon and decathlon.,"The International Olympic Committee stripped Thorpe of his Olympic medals in 1913, as earning a small income from playing semi-professional baseball was considered a violation of amateurism rules.","Jim Thorpe lost his titles; however, the decision was reversed posthumously in 1983 after a review of the original rules was conducted.",,,,,,,,,,,,,,,,,,,,,,,
Jim Thorpe,USA,,V Summer Olympiad  Decathlon,Athletics,Sweden,1912,Ethics,International Olympic Committee (IOC) ,GoverningBody viewpoint,"Breaking an Olympic rule, Jim Thorpe had his amateur status questioned because he had briefly played semi-professional baseball.",Jim Thorpe won gold in both the pentathlon and decathlon.,The discovery that Thorpe had worked semi-professionally and  earned income in this activity disqualified him as an amateur.,"The International Olympic Committee stripped Thorpe of his Olympic medals in 1913; however, the decision was reversed posthumously in 1983 after a review of the original rules was conducted.",,,,,,,,,,,,,,,,,,,,,,,
Lucas Paquetá,Brazil,,32nd Premier League,Soccer,United Kingdom,2022 / 2023,Ethics,Football Association (FA),GoverningBody viewpoint,"Lucas Paquetá, Brazilian player for West Ham, had his participation in Premier League games questioned due to allegations that he received yellow cards intentionally to influence outcomes in sports betting.","The player received yellow cards in West Ham games against Leicester City, Aston Villa, Leeds United, and Bournemouth during the 32nd season of the Premier League.",The unusual volume of bets predicting that Lucas Paquetá would receive a yellow card in the game between West Ham and Aston Villa led to an investigation by the Football Association (FA) in 2024.,"The Football Association (FA) charged midfielder Lucas Paquetá with misconduct and is awaiting the conclusion of the investigations. The English league approved the removal of betting sponsorships from the front of team jerseys, giving clubs until the end of the 2025/26 season to comply.",,,,,,,,,,,,,,,,,,,,,,,
Caster Semenya,South Africa,, XXX Summer Olympiad 800 metres,Running,United Kingdom,2012,Gender,International Olympic Committee (IOC) ,GoverningBody viewpoint,The middle-distance runner Caster Semenya sparked debates over her participation in the Olympics due to her naturally high testosterone levels.,"Semenya finished in second place in the 800 metres, but following the disqualification of the first-place finisher, Russian Mariya Savinova, due to doping, she was awarded the gold medal.",The high natural testosterone levels revealed in the laboratorial tests conducted after the race.,"Semenya retained her titles, but rules were implemeted by International Association of Athletics Federations (IAAF), requiring women with elevated testosterone to lower these levels in order to compete in certain female events. In 2018, the IAAF introduced a rule stating that athletes with testosterone levels above 5 nmol/L in the 400m, 800m, and 1500m must undergo treatment to reduce those levels.",,,,,,,,,,,,,,,,,,,,,,,
Quinn,Canada,,XXXII Summer Olympiad  football tournament,Soccer,Japan,2021,Gender,International Olympic Committee (IOC) ,GoverningBody viewpoint,The soccer player Quinn was the first openly transgender and non-binary athlete to compete in the Olympic.,"Before the 2021 IOC guidelines, Quinn would not have been permitted to participate in the Olympics as a non-binary athlete. The previous rules required athletes to compete according to their assigned gender at birth.","The IOC 2021 Guidelines allowed athletes to compete in events according to their gender identity, without the need for surgery, as long as their testosterone levels remained below a certain threshold.","Quinn was allowed to compete in the team according to gender identity, helping Canada win the gold medal in women’s soccer.",,,,,,,,,,,,,,,,,,,,,,,
Christine Mboma,Namibia,,XXXII Summer Olympiad  200 metres,Athletics,Japan,2021,Gender,International Olympic Committee (IOC) ,GoverningBody viewpoint,The  runner Christine Mboma sparked debates over her participation in the Olympics due to her naturally high testosterone levels.,"In 2021, Mboma set an unratified world  record of 48.54 s in the 400 metres, which made her one of the favorites for the Olympics.",The IOC 2021 Guidelines defined the regulations on testosterone levels for athletes with XY disorders of sex development.,Mboma was not allowed to compete under the female classification in events between 400 metres and one mile. She won a Silver Medal in 200 metres.,,,,,,,,,,,,,,,,,,,,,,,
Ewa Kłobukowska,Poland,,XVIII Summer Olympiad 100 metres,Athletics,Japan,1964,Gender,International Olympic Committee (IOC) ,GoverningBody viewpoint,"The runnner Ewa Kłobukowska was considered to be the fastest woman in the world. She breaked the women's world record in 1964, but had a sex identification test in 1967  labeling her as not female."," She competed at the 1964 Olympics in the 4×100 m relay and 100 m sprint and won a gold and a bronze medal, respectively.",A sex identification test for European Cup women's track and field competition in Kyiv in 1967 labeled her as not female by the presence of inactive X-chromosomes.,"Kłobukowska records were annulled by the International Association of Athletics Federations (IAAF) ratified by the IOC. Kłobukowska was subsequently banned from competing in professional sports. The test procedures were later determined to be inadequate, what led to a change in the sex verification policies by the International Olympic Committee. She had still received no formal apologies",,,,,,,,,,,,,,,,,,,,,,,
Miami Heat team,USA,,2012 NBA Finals,Basketball,USA,2011 / 2012,ContextualFactors,National Basketball Association's (NBA) ,GoverningBody viewpoint,"The 2011-2012 NBA Season was shortened due to a lockout, but the adverse conditions of the games cast doubts on the fairness of the outcome.","The start of the games was postponed from October to December, with the schedule adjusted to include fewer games.","NBA and players’ union were unable to agree on a new collective bargaining agreement, reducing the number of regular-season games from 82 to 66. ",The Miami Heat won the NBA championship.,,,,,,,,,,,,,,,,,,,,,,,
Zagłębie Lubin team,Poland,,2006/07 Ekstraklasa,Soccer,Poland,2006 / 2007,ContextualFactors,Polish Football Association (PZPN),GoverningBody viewpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legia Warsaw team / ŁKS Łódź team /  Lech Poznań  team,Poland,,1992/93 Ekstraklasa,Soccer,Poland,1992 / 1993,ContextualFactors,Polish Football Association (PZPN),GoverningBody viewpoint,"The coincidence of two unusual results in matches played simultaneously led to the events being nicknamed the ""Sunday of Miracles"" and cast doubt on the legitimacy of the games.","Going into the final round, Legia led ŁKS on goal difference, with Lech three points behind.","The two leading teams, Legia Warsaw and ŁKS Łódź, achieved impressive results of 6–0 and 7–1 respectively against their opponents, raising suspicions of corruption. Although neither Legia nor ŁKS was found guilty, the Polish Football Association (PZPN) decided to annul the match results for both teams.",Lech Poznań was awarded the championship for the season.,,,,,,,,,,,,,,,,,,,,,,,
Imane Khelif,Algeria,,XXXIII Summer Olympiad Boxing Welterweight,Boxing,France,2024,Gender,International Olympic Committee (IOC) ,GoverningBody viewpoint,"Imane Khelif defeated Angela Carini of Italy 46 seconds after the match commenced, when Carini withdrew after receiving two blows, sparking debates over Khelif gender.",Khelif was eligible for the competition in accordance with the IOC's 2024 guidelines on testosterone levels.,"The World Anti-Doping Agency (WADA) claimed that Khelif had passed the testosterone laboratory tests, denying involvement in sex verification. The public then spread her previous IBA test that identified XY chromosomes - a pair of chromosomes typically possessed by men.","Khelif won the gold medal in the Welterweight boxing category and took legal action against her cyber detractors, including figures like J.K. Rowling and Elon Musk. The IOC has defended Khelif's inclusion in the Olympics, stating that her hormone levels were within the parameters of the 2024 Guidelines.",,,,,,,,,,,,,,,,,,,,,,,
Imane Khelif,Algeria,Giorgia Meloni,XXXIII Summer Olympiad Boxing Welterweight,Boxing,France,2024,Gender,International Olympic Committee (IOC) ,Giorgia Meloni viewpoint,"Imane Khelif defeated Angela Carini of Italy 46 seconds after the match commenced, when Carini withdrew after receiving two blows, sparking debates over Khelif gender.",Khelif was eligible for the competition in accordance with the IOC's 2024 guidelines on testosterone levels.,"The World Anti-Doping Agency (WADA) claimed that Khelif had passed the testosterone laboratory tests, denying involvement in sex verification. The public then spread her previous IBA test that identified XY chromosomes - a pair of chromosomes typically possessed by men.","The Italian Prime Minister, Giorgia Meloni, contested Khelif's victory, stating that there was no ""equality."" ""I believe that athletes with male genetic characteristics should not be allowed to compete in women's events,"" said the Prime Minister on her Twitter on the same day as the competition.",,,,,,,,,,,,,,,,,,,,,,,
Imane Khelif,Algeria,Abdelmadjid Tebboune,XXXIII Summer Olympiad Boxing Welterweight,Boxing,France,2024,Gender,International Olympic Committee (IOC) ,Abdelmadjid Tebboune viewpoint,"Imane Khelif defeated Angela Carini of Italy 46 seconds after the match commenced, when Carini withdrew after receiving two blows, sparking debates over Khelif gender.",Khelif was eligible for the competition in accordance with the IOC's 2024 guidelines on testosterone levels.,"The World Anti-Doping Agency (WADA) claimed that Khelif had passed the testosterone laboratory tests, denying involvement in sex verification. The public then spread her previous IBA test that identified XY chromosomes - a pair of chromosomes typically possessed by men.","The President of Algeria, Abdelmadjid Tebboune, congratulated Khelif. ""Congratulations on the qualification, Imane Khelif. You have honored Algeria, Algerian women, and Algerian boxing. We will stand by you, no matter what your results are,"" wrote the head of state on the social media platform X (formerly Twitter).",,,,,,,,,,,,,,,,,,,,,,,
Mariya Savinova,Russia,, XXX Summer Olympiad 800 metres,Athletics,United Kingdom,2012,Doping,International Olympic Committee (IOC) ,GoverningBody viewpoint,The runner Mariya Savinova had her participation in the Olympics questioned due to alleged state-sponsored doping.,"Savinova won the 800m, taking the gold medal.",Savinova admitted to injecting testosterone and using the anabolic steroid oxandrolone  in a documentary aired on German TV in 2014.,"The IAAF charged her with doping violations in 2015. In 2017 the Court of Arbitration for Sport upheld the four-year ban for Savinova, nullified her results from July 2010 to August 2013, and stripped her of the medals she was awarded during that time, including prize money and appearance fees.",,,,,,,,,,,,,,,,,,,,,,,
Maria Sharapova,Russia,,2016 Australian Open,Tennis,Australia,2016,Doping,International Tennis Federation (ITF),GoverningBody viewpoint,The tennist Maria Sharapova had laborial exams testing positive for a banned substance.,"She was initially regarded as one of the top players in the sport and widely respected, being five-time Grand Slam champion.","The World Anti-Doping Agency (WADA) tested her positive for meldonium, a banned substance. The International Tennis Federation (ITF) suspended Sharapova from playing tennis for 15 months as the Court of Arbitration for Sport found that she had committed ""no significant fault"" .","The titles were retained, but her reputation was damaged. After the suspension period, the tennis player did not win any Grand Slam titles.",,,,,,,,,,,,,,,,,,,,,,,
Alberto Contador,Spain,,Tour de France 97,Cyclism,France,2010,Doping,International Ciclist Union (UCI),GoverningBody viewpoint,Doping allegations arose after Contador tested positive for a banned substance.,"Contador won the title and, after testing positive for doping, retained his titles by claiming he had eaten contaminated meat.","After the testing, the player appealed in court but lost in 2012.","The loss of his Tour de France 2010 title and a retroactive ban, preventing him from competing.",,,,,,,,,,,,,,,,,,,,,,,
